
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 4.375, 4.5, 4.1752E-11, 1.0928E-07, 1.0928E-07, 4.1752E-11, 
DataValue, 4.5, 4.5, -4.6434000000000003E-11, 1.0966E-07, 1.0966E-07, 4.6434000000000003E-11, 
DataValue, 4.625, 4.5, -7.9220000000000012E-12, 1.0954E-07, 1.0954E-07, 7.9220000000000012E-12, 
DataValue, 4.75, 4.5, 5.7078000000000007E-11, 1.0988E-07, 1.0988E-07, 5.7078000000000007E-11, 
DataValue, 4.875, 4.5, -6.5952000000000007E-11, 1.1031E-07, 1.1031E-07, 6.5952000000000007E-11, 
DataValue, 5, 4.5, -1.7696000000000002E-11, 1.108E-07, 1.108E-07, 1.7696000000000002E-11, 
DataValue, 5.125, 4.5, 6.6878E-11, 1.1123E-07, 1.1123E-07, 6.6878E-11, 
DataValue, 5.25, 4.5, -4.4788000000000003E-11, 1.1123E-07, 1.1123E-07, 4.4788000000000003E-11, 
DataValue, 5.375, 4.5, -8.446E-12, 1.1169E-07, 1.1169E-07, 8.446E-12, 
DataValue, 5.5, 4.5, 6.9558E-11, 1.1191E-07, 1.1191E-07, 6.9558E-11, 
DataValue, 5.625, 4.5, -8.482E-12, 1.1241E-07, 1.1241E-07, 8.482E-12, 
DataValue, 5.75, 4.5, -4.0766E-11, 1.1191E-07, 1.1191E-07, 4.0766E-11, 
DataValue, 5.875, 4.5, 6.9512E-11, 1.1129E-07, 1.1129E-07, 6.9512E-11, 
DataValue, 6, 4.5, -2.1362000000000002E-11, 1.1297E-07, 1.1297E-07, 2.1362000000000002E-11, 
DataValue, 6.125, 4.5, -2.7766000000000003E-11, 1.126E-07, 1.126E-07, 2.7766000000000003E-11, 
DataValue, 6.25, 4.5, 7.0590000000000012E-11, 1.1186E-07, 1.1186E-07, 7.0590000000000012E-11, 
DataValue, 6.375, 4.5, -6.258E-12, 1.1301E-07, 1.1301E-07, 6.258E-12, 
DataValue, 6.5, 4.5, -4.3568000000000007E-11, 1.117E-07, 1.117E-07, 4.3568000000000007E-11, 
DataValue, 6.625, 4.5, 6.8946000000000009E-11, 1.1113E-07, 1.1113E-07, 6.8946000000000009E-11, 
DataValue, 6.75, 4.5, -2.0260000000000003E-11, 1.119E-07, 1.119E-07, 2.0260000000000003E-11, 
DataValue, 6.875, 4.5, -2.7994000000000004E-11, 1.1104E-07, 1.1104E-07, 2.7994000000000004E-11, 
DataValue, 7, 4.5, 7.1302E-11, 1.1222999999999999E-07, 1.1222999999999999E-07, 7.1302E-11, 
DataValue, 7.125, 4.5, -3.6808E-11, 1.111E-07, 1.111E-07, 3.6808E-11, 
DataValue, 7.25, 4.5, -1.3944000000000001E-11, 1.1092E-07, 1.1092E-07, 1.3944000000000001E-11, 
DataValue, 7.375, 4.5, 6.2618000000000008E-11, 1.1250999999999999E-07, 1.1250999999999999E-07, 6.2618000000000008E-11, 
DataValue, 7.5, 4.5, -5.3146E-11, 1.1299E-07, 1.1299E-07, 5.3146E-11, 
DataValue, 7.625, 4.5, -4.464E-12, 1.1215E-07, 1.1215E-07, 4.464E-12, 
DataValue, 7.75, 4.5, 5.4952000000000006E-11, 1.1417E-07, 1.1417E-07, 5.4952000000000006E-11, 
DataValue, 7.875, 4.5, -6.4466E-11, 1.1376999999999999E-07, 1.1376999999999999E-07, 6.4466E-11, 
DataValue, 8, 4.5, -2.1786E-11, 1.1320999999999999E-07, 1.1320999999999999E-07, 2.1786E-11, 
DataValue, 8.125, 4.5, 6.835E-11, 1.1227E-07, 1.1227E-07, 6.835E-11, 
DataValue, 8.25, 4.5, -3.7582000000000005E-11, 1.133E-07, 1.133E-07, 3.7582000000000005E-11, 
DataValue, 8.375, 4.5, 3.054E-12, 1.1292E-07, 1.1292E-07, 3.054E-12, 
DataValue, 8.5, 4.5, 4.6842E-11, 1.1369E-07, 1.1369E-07, 4.6842E-11, 
DataValue, 8.625, 4.5, -7.2068000000000012E-11, 1.1423E-07, 1.1423E-07, 7.2068000000000012E-11, 
DataValue, 8.75, 4.5, 5.8964E-11, 1.1341999999999999E-07, 1.1341999999999999E-07, 5.8964E-11, 
DataValue, 8.875, 4.5, 4.48E-13, 1.1453999999999999E-07, 1.1453999999999999E-07, 4.48E-13, 
DataValue, 9, 4.5, -2.9026000000000003E-11, 1.1365E-07, 1.1365E-07, 2.9026000000000003E-11, 
DataValue, 9.125, 4.5, 5.9128E-11, 1.1444E-07, 1.1444E-07, 5.9128E-11, 
DataValue, 9.25, 4.5, -4.7464000000000005E-11, 1.1467E-07, 1.1467E-07, 4.7464000000000005E-11, 
DataValue, 9.375, 4.5, 1.2680000000000002E-11, 1.135E-07, 1.135E-07, 1.2680000000000002E-11, 
DataValue, 9.5, 4.5, 1.7924E-11, 1.1605E-07, 1.1605E-07, 1.7924E-11, 
DataValue, 9.625, 4.5, -7.284E-11, 1.1444E-07, 1.1444E-07, 7.284E-11, 
DataValue, 9.75, 4.5, 5.5370000000000005E-11, 1.1473E-07, 1.1473E-07, 5.5370000000000005E-11, 
DataValue, 9.875, 4.5, -1.6854E-11, 1.1584E-07, 1.1584E-07, 1.6854E-11, 
DataValue, 10, 4.5, -4.145E-11, 1.1583E-07, 1.1583E-07, 4.145E-11, 
DataValue, 10, 4.5, 1.2770000000000002E-11, 1.1529E-07, 1.1529E-07, 1.2770000000000002E-11, 
DataValue, 9.875, 4.5, -6.5336000000000008E-11, 1.1633E-07, 1.1633E-07, 6.5336000000000008E-11, 
DataValue, 9.75, 4.5, 4.5802000000000004E-11, 1.1641E-07, 1.1641E-07, 4.5802000000000004E-11, 
DataValue, 9.625, 4.5, -9.0680000000000013E-12, 1.1634E-07, 1.1634E-07, 9.0680000000000013E-12, 
DataValue, 9.5, 4.5, -5.1862000000000007E-11, 1.1683999999999999E-07, 1.1683999999999999E-07, 5.1862000000000007E-11, 
DataValue, 9.375, 4.5, 7.1822000000000008E-11, 1.1533E-07, 1.1533E-07, 7.1822000000000008E-11, 
DataValue, 9.25, 4.5, -5.1994E-11, 1.1729E-07, 1.1729E-07, 5.1994E-11, 
DataValue, 9.125, 4.5, -1.0088000000000001E-11, 1.1578999999999999E-07, 1.1578999999999999E-07, 1.0088000000000001E-11, 
DataValue, 9, 4.5, 4.6534E-11, 1.1687E-07, 1.1687E-07, 4.6534E-11, 
DataValue, 8.875, 4.5, -6.9944E-11, 1.1603E-07, 1.1603E-07, 6.9944E-11, 
DataValue, 8.75, 4.5, 3.1018E-11, 1.1662999999999999E-07, 1.1662999999999999E-07, 3.1018E-11, 
DataValue, 8.625, 4.5, 8.93E-12, 1.1811E-07, 1.1811E-07, 8.93E-12, 
DataValue, 8.5, 4.5, -3.7284E-11, 1.1767999999999999E-07, 1.1767999999999999E-07, 3.7284E-11, 
DataValue, 8.375, 4.5, 6.8368E-11, 1.1706E-07, 1.1706E-07, 6.8368E-11, 
DataValue, 8.25, 4.5, -3.4998000000000004E-11, 1.1664E-07, 1.1664E-07, 3.4998000000000004E-11, 
DataValue, 8.125, 4.5, 3.0640000000000003E-12, 1.1837E-07, 1.1837E-07, 3.0640000000000003E-12, 
DataValue, 8, 4.5, 5.6100000000000005E-11, 1.1816999999999999E-07, 1.1816999999999999E-07, 5.6100000000000005E-11, 
DataValue, 7.875, 4.5, -7.0738E-11, 1.1781E-07, 1.1781E-07, 7.0738E-11, 
DataValue, 7.75, 4.5, 4.5528000000000006E-11, 1.1678E-07, 1.1678E-07, 4.5528000000000006E-11, 
DataValue, 7.625, 4.5, 1.557E-11, 1.1681E-07, 1.1681E-07, 1.557E-11, 
DataValue, 7.5, 4.5, -5.0124000000000006E-11, 1.1812E-07, 1.1812E-07, 5.0124000000000006E-11, 
DataValue, 7.375, 4.5, -2.5828000000000002E-11, 1.1725E-07, 1.1725E-07, 2.5828000000000002E-11, 
DataValue, 7.25, 4.5, 7.1152000000000012E-11, 1.1746999999999999E-07, 1.1746999999999999E-07, 7.1152000000000012E-11, 
DataValue, 7.125, 4.5, -1.7782E-11, 1.1791E-07, 1.1791E-07, 1.7782E-11, 
DataValue, 7, 4.5, -2.9312000000000004E-11, 1.1624E-07, 1.1624E-07, 2.9312000000000004E-11, 
DataValue, 6.875, 4.5, 7.2766E-11, 1.1729E-07, 1.1729E-07, 7.2766E-11, 
DataValue, 6.75, 4.5, -3.4330000000000006E-11, 1.1736E-07, 1.1736E-07, 3.4330000000000006E-11, 
DataValue, 6.625, 4.5, -1.519E-11, 1.1738E-07, 1.1738E-07, 1.519E-11, 
DataValue, 6.5, 4.5, 6.6372E-11, 1.1809E-07, 1.1809E-07, 6.6372E-11, 
DataValue, 6.375, 4.5, -5.3374E-11, 1.1692E-07, 1.1692E-07, 5.3374E-11, 
DataValue, 6.25, 4.5, -9.8900000000000009E-12, 1.1795999999999999E-07, 1.1795999999999999E-07, 9.8900000000000009E-12, 
DataValue, 6.125, 4.5, 4.8558000000000007E-11, 1.1807E-07, 1.1807E-07, 4.8558000000000007E-11, 
DataValue, 6, 4.5, -7.0608000000000011E-11, 1.166E-07, 1.166E-07, 7.0608000000000011E-11, 
DataValue, 5.875, 4.5, 3.0518000000000004E-11, 1.1599999999999999E-07, 1.1599999999999999E-07, 3.0518000000000004E-11, 
DataValue, 5.75, 4.5, 2.8366000000000003E-11, 1.1792E-07, 1.1792E-07, 2.8366000000000003E-11, 
DataValue, 5.625, 4.5, -7.102E-11, 1.1687E-07, 1.1687E-07, 7.102E-11, 
DataValue, 5.5, 4.5, 3.6454E-11, 1.1616E-07, 1.1616E-07, 3.6454E-11, 
DataValue, 5.375, 4.5, 1.8308E-11, 1.1687E-07, 1.1687E-07, 1.8308E-11, 
DataValue, 5.25, 4.5, -6.6128E-11, 1.1596E-07, 1.1596E-07, 6.6128E-11, 
DataValue, 5.125, 4.5, 4.9716E-11, 1.1507E-07, 1.1507E-07, 4.9716E-11, 
DataValue, 5, 4.5, 8.396000000000001E-12, 1.1715E-07, 1.1715E-07, 8.396000000000001E-12, 
DataValue, 4.875, 4.5, -5.524E-11, 1.1706E-07, 1.1706E-07, 5.524E-11, 
DataValue, 4.75, 4.5, 6.3654E-11, 1.1582E-07, 1.1582E-07, 6.3654E-11, 
DataValue, 4.625, 4.5, -4.9340000000000006E-12, 1.1696E-07, 1.1696E-07, 4.9340000000000006E-12, 
DataValue, 4.5, 4.5, -4.1532E-11, 1.1605E-07, 1.1605E-07, 4.1532E-11, 
DataValue, 4.375, 4.5, 7.074E-11, 1.157E-07, 1.157E-07, 7.074E-11, 
DataValue, 4.25, 4.5, -2.795E-11, 1.1709E-07, 1.1709E-07, 2.795E-11, 
DataValue, 4.125, 4.5, -2.0804E-11, 1.1513E-07, 1.1513E-07, 2.0804E-11, 
DataValue, 4, 4.5, 7.2236E-11, 1.1633E-07, 1.1633E-07, 7.2236E-11, 
DataValue, 3.875, 4.5, -3.344E-11, 1.1562E-07, 1.1562E-07, 3.344E-11, 
DataValue, 3.75, 4.5, -1.5048E-11, 1.1708E-07, 1.1708E-07, 1.5048E-11, 
DataValue, 3.625, 4.5, 6.523E-11, 1.1664E-07, 1.1664E-07, 6.523E-11, 
DataValue, 3.5, 4.5, -4.9344E-11, 1.1534E-07, 1.1534E-07, 4.9344E-11, 
DataValue, 3.375, 4.5, -5.306E-12, 1.1575E-07, 1.1575E-07, 5.306E-12, 
DataValue, 3.25, 4.5, 5.8456E-11, 1.157E-07, 1.157E-07, 5.8456E-11, 
DataValue, 3.125, 4.5, -6.0378000000000011E-11, 1.1551999999999999E-07, 1.1551999999999999E-07, 6.0378000000000011E-11, 
DataValue, 3, 4.5, -4.8340000000000006E-12, 1.1505E-07, 1.1505E-07, 4.8340000000000006E-12, 
DataValue, 2.875, 4.5, 5.7588000000000007E-11, 1.1541E-07, 1.1541E-07, 5.7588000000000007E-11, 
DataValue, 2.75, 4.5, -5.8660000000000007E-11, 1.1597E-07, 1.1597E-07, 5.8660000000000007E-11, 
DataValue, 2.625, 4.5, 3.726E-12, 1.1632E-07, 1.1632E-07, 3.726E-12, 
DataValue, 2.5, 4.5, 4.8184000000000004E-11, 1.163E-07, 1.163E-07, 4.8184000000000004E-11, 
DataValue, 2.375, 4.5, -6.6680000000000009E-11, 1.1544999999999999E-07, 1.1544999999999999E-07, 6.6680000000000009E-11, 
DataValue, 2.25, 4.5, 1.6126E-11, 1.1451E-07, 1.1451E-07, 1.6126E-11, 
DataValue, 2.125, 4.5, 3.5664000000000005E-11, 1.1453999999999999E-07, 1.1453999999999999E-07, 3.5664000000000005E-11, 
DataValue, 2, 4.5, -5.6518000000000005E-11, 1.1452E-07, 1.1452E-07, 5.6518000000000005E-11, 
DataValue, 1.875, 4.5, -4.2000000000000004E-14, 1.1444E-07, 1.1444E-07, 4.2000000000000004E-14, 
DataValue, 1.75, 4.5, 5.2992000000000007E-11, 1.1439999999999999E-07, 1.1439999999999999E-07, 5.2992000000000007E-11, 
DataValue, 1.625, 4.5, -6.4214E-11, 1.1208E-07, 1.1208E-07, 6.4214E-11, 
DataValue, 1.5, 4.5, 1.2476000000000001E-11, 1.1136E-07, 1.1136E-07, 1.2476000000000001E-11, 
DataValue, 1.375, 4.5, 3.4694E-11, 1.1184E-07, 1.1184E-07, 3.4694E-11, 
DataValue, 1.25, 4.5, -5.0044000000000004E-11, 1.0915E-07, 1.0915E-07, 5.0044000000000004E-11, 
DataValue, 1.125, 4.5, -2.51E-12, 1.0583E-07, 1.0583E-07, 2.51E-12, 
DataValue, 1, 4.5, 5.3018000000000004E-11, 1.0535E-07, 1.0535E-07, 5.3018000000000004E-11, 
DataValue, 0.875, 4.5, -6.2394E-11, 1.0177E-07, 1.0177E-07, 6.2394E-11, 
DataValue, 0.75, 4.5, 1.2064E-11, 9.5254499999999988E-08, 9.5254499999999988E-08, 1.2064E-11, 
DataValue, 0.625, 4.5, 4.8568E-11, 8.918919999999999E-08, 8.918919999999999E-08, 4.8568E-11, 
DataValue, 0.5, 4.5, -6.5812000000000008E-11, 7.96345E-08, 7.96345E-08, 6.5812000000000008E-11, 
DataValue, 0.375, 4.5, 7.1766E-11, 6.7798099999999988E-08, 6.7798099999999988E-08, 7.1766E-11, 
DataValue, 0.25, 4.5, -6.2362000000000009E-11, 5.1596599999999994E-08, 5.1596599999999994E-08, 6.2362000000000009E-11, 
DataValue, 0.125, 4.5, 4.6244E-11, 2.9694299999999997E-08, 2.9694299999999997E-08, 4.6244E-11, 
DataValue, 0, 4.5, -4.8478000000000006E-11, 2.43249E-10, 2.43249E-10, 4.8478000000000006E-11, 
DataValue, 0, 4, -5.2634000000000005E-11, 1.4802500000000001E-10, 1.4802500000000001E-10, 5.2634000000000005E-11, 
DataValue, 0.125, 4, -6.4846E-11, 6.98359E-09, 6.98359E-09, 6.4846E-11, 
DataValue, 0.25, 4, -4.7148E-11, 1.1383699999999998E-08, 1.1383699999999998E-08, 4.7148E-11, 
DataValue, 0.375, 4, -1.3660000000000001E-11, 1.4540099999999999E-08, 1.4540099999999999E-08, 1.3660000000000001E-11, 
DataValue, 0.5, 4, -5.7800000000000006E-13, 1.64672E-08, 1.64672E-08, 5.7800000000000006E-13, 
DataValue, 0.625, 4, 2.0626000000000002E-11, 1.8056199999999997E-08, 1.8056199999999997E-08, 2.0626000000000002E-11, 
DataValue, 0.75, 4, -4.1148000000000004E-11, 1.9269999999999997E-08, 1.9269999999999997E-08, 4.1148000000000004E-11, 
DataValue, 0.875, 4, 6.008E-11, 1.9952099999999998E-08, 1.9952099999999998E-08, 6.008E-11, 
DataValue, 1, 4, -7.0808000000000008E-11, 2.08557E-08, 2.08557E-08, 7.0808000000000008E-11, 
DataValue, 1.125, 4, 6.8932E-11, 2.1354299999999997E-08, 2.1354299999999997E-08, 6.8932E-11, 
DataValue, 1.25, 4, -5.6490000000000003E-11, 2.1583199999999996E-08, 2.1583199999999996E-08, 5.6490000000000003E-11, 
DataValue, 1.375, 4, 3.8856E-11, 2.17563E-08, 2.17563E-08, 3.8856E-11, 
DataValue, 1.5, 4, -1.8252000000000003E-11, 2.226E-08, 2.226E-08, 1.8252000000000003E-11, 
DataValue, 1.625, 4, 3.8800000000000004E-12, 2.20216E-08, 2.20216E-08, 3.8800000000000004E-12, 
DataValue, 1.75, 4, 1.4456E-11, 2.2661199999999998E-08, 2.2661199999999998E-08, 1.4456E-11, 
DataValue, 1.875, 4, -3.231E-11, 2.26841E-08, 2.26841E-08, 3.231E-11, 
DataValue, 2, 4, 5.3498000000000005E-11, 2.2875699999999996E-08, 2.2875699999999996E-08, 5.3498000000000005E-11, 
DataValue, 2.125, 4, -6.836600000000001E-11, 2.3080499999999996E-08, 2.3080499999999996E-08, 6.836600000000001E-11, 
DataValue, 2.25, 4, 6.948400000000001E-11, 2.2774799999999996E-08, 2.2774799999999996E-08, 6.948400000000001E-11, 
DataValue, 2.375, 4, -5.9532E-11, 2.2873699999999997E-08, 2.2873699999999997E-08, 5.9532E-11, 
DataValue, 2.5, 4, 4.104E-11, 2.29192E-08, 2.29192E-08, 4.104E-11, 
DataValue, 2.625, 4, -2.2562000000000002E-11, 2.3127799999999996E-08, 2.3127799999999996E-08, 2.2562000000000002E-11, 
DataValue, 2.75, 4, 8.252E-12, 2.3125599999999996E-08, 2.3125599999999996E-08, 8.252E-12, 
DataValue, 2.875, 4, 9.196E-12, 2.3342899999999997E-08, 2.3342899999999997E-08, 9.196E-12, 
DataValue, 3, 4, -2.624E-11, 2.3310699999999996E-08, 2.3310699999999996E-08, 2.624E-11, 
DataValue, 3.125, 4, 4.6804000000000005E-11, 2.34688E-08, 2.34688E-08, 4.6804000000000005E-11, 
DataValue, 3.25, 4, -6.5512E-11, 2.35462E-08, 2.35462E-08, 6.5512E-11, 
DataValue, 3.375, 4, 7.064400000000001E-11, 2.3332599999999996E-08, 2.3332599999999996E-08, 7.064400000000001E-11, 
DataValue, 3.5, 4, -6.4612E-11, 2.35235E-08, 2.35235E-08, 6.4612E-11, 
DataValue, 3.625, 4, 5.0050000000000004E-11, 2.3812299999999998E-08, 2.3812299999999998E-08, 5.0050000000000004E-11, 
DataValue, 3.75, 4, -2.9362E-11, 2.3742899999999997E-08, 2.3742899999999997E-08, 2.9362E-11, 
DataValue, 3.875, 4, 1.2660000000000001E-11, 2.3553999999999997E-08, 2.3553999999999997E-08, 1.2660000000000001E-11, 
DataValue, 4, 4, 1.5200000000000002E-12, 2.3634399999999997E-08, 2.3634399999999997E-08, 1.5200000000000002E-12, 
DataValue, 4.125, 4, -2.2468000000000003E-11, 2.3940399999999996E-08, 2.3940399999999996E-08, 2.2468000000000003E-11, 
DataValue, 4.25, 4, 4.2302E-11, 2.37439E-08, 2.37439E-08, 4.2302E-11, 
DataValue, 4.375, 4, -6.171E-11, 2.36435E-08, 2.36435E-08, 6.171E-11, 
DataValue, 4.5, 4, 7.0484000000000007E-11, 2.3699699999999997E-08, 2.3699699999999997E-08, 7.0484000000000007E-11, 
DataValue, 4.625, 4, -6.8830000000000009E-11, 2.3680099999999996E-08, 2.3680099999999996E-08, 6.8830000000000009E-11, 
DataValue, 4.75, 4, 7.0944000000000011E-11, 2.3997999999999998E-08, 2.3997999999999998E-08, 7.0944000000000011E-11, 
DataValue, 4.875, 4, -5.9206E-11, 2.4069999999999996E-08, 2.4069999999999996E-08, 5.9206E-11, 
DataValue, 5, 4, 4.2904000000000004E-11, 2.3832399999999996E-08, 2.3832399999999996E-08, 4.2904000000000004E-11, 
DataValue, 5.125, 4, -2.453E-11, 2.4019699999999996E-08, 2.4019699999999996E-08, 2.453E-11, 
DataValue, 5.25, 4, 7.0880000000000005E-12, 2.3996299999999998E-08, 2.3996299999999998E-08, 7.0880000000000005E-12, 
DataValue, 5.375, 4, -1.0042000000000001E-11, 2.4254299999999996E-08, 2.4254299999999996E-08, 1.0042000000000001E-11, 
DataValue, 5.5, 4, -4.6900000000000004E-12, 2.4362299999999996E-08, 2.4362299999999996E-08, 4.6900000000000004E-12, 
DataValue, 5.625, 4, 2.4564000000000002E-11, 2.4279099999999997E-08, 2.4279099999999997E-08, 2.4564000000000002E-11, 
DataValue, 5.75, 4, -4.3470000000000006E-11, 2.4144099999999996E-08, 2.4144099999999996E-08, 4.3470000000000006E-11, 
DataValue, 5.875, 4, 6.3338000000000007E-11, 2.4020099999999998E-08, 2.4020099999999998E-08, 6.3338000000000007E-11, 
DataValue, 6, 4, -7.2308E-11, 2.42434E-08, 2.42434E-08, 7.2308E-11, 
DataValue, 6.125, 4, 6.073800000000001E-11, 2.4205099999999996E-08, 2.4205099999999996E-08, 6.073800000000001E-11, 
DataValue, 6.25, 4, -4.7216000000000004E-11, 2.4408199999999997E-08, 2.4408199999999997E-08, 4.7216000000000004E-11, 
DataValue, 6.375, 4, 2.6368E-11, 2.4027099999999996E-08, 2.4027099999999996E-08, 2.6368E-11, 
DataValue, 6.5, 4, -4.1374000000000004E-11, 2.4343999999999996E-08, 2.4343999999999996E-08, 4.1374000000000004E-11, 
DataValue, 6.625, 4, 1.7934000000000002E-11, 2.3827199999999996E-08, 2.3827199999999996E-08, 1.7934000000000002E-11, 
DataValue, 6.75, 4, -1.3716000000000002E-11, 2.41472E-08, 2.41472E-08, 1.3716000000000002E-11, 
DataValue, 6.875, 4, 2.9800000000000004E-13, 2.41696E-08, 2.41696E-08, 2.9800000000000004E-13, 
DataValue, 7, 4, 2.1778E-11, 2.4367899999999998E-08, 2.4367899999999998E-08, 2.1778E-11, 
DataValue, 7.125, 4, -4.0132000000000006E-11, 2.43703E-08, 2.43703E-08, 4.0132000000000006E-11, 
DataValue, 7.25, 4, 6.0252E-11, 2.4366299999999998E-08, 2.4366299999999998E-08, 6.0252E-11, 
DataValue, 7.375, 4, -7.064400000000001E-11, 2.48805E-08, 2.48805E-08, 7.064400000000001E-11, 
DataValue, 7.5, 4, 6.7706000000000009E-11, 2.4599099999999996E-08, 2.4599099999999996E-08, 6.7706000000000009E-11, 
DataValue, 7.625, 4, -7.2074000000000011E-11, 2.4856599999999997E-08, 2.4856599999999997E-08, 7.2074000000000011E-11, 
DataValue, 7.75, 4, 6.981E-11, 2.4503099999999997E-08, 2.4503099999999997E-08, 6.981E-11, 
DataValue, 7.875, 4, -5.6024000000000006E-11, 2.5082E-08, 2.5082E-08, 5.6024000000000006E-11, 
DataValue, 8, 4, 6.4988000000000009E-11, 2.5122399999999997E-08, 2.5122399999999997E-08, 6.4988000000000009E-11, 
DataValue, 8.125, 4, -5.2090000000000004E-11, 2.5482799999999996E-08, 2.5482799999999996E-08, 5.2090000000000004E-11, 
DataValue, 8.25, 4, 3.0296E-11, 2.5157299999999998E-08, 2.5157299999999998E-08, 3.0296E-11, 
DataValue, 8.375, 4, -1.3084E-11, 2.5440599999999998E-08, 2.5440599999999998E-08, 1.3084E-11, 
DataValue, 8.5, 4, -2.978E-12, 2.5428399999999996E-08, 2.5428399999999996E-08, 2.978E-12, 
DataValue, 8.625, 4, 2.8252000000000004E-11, 2.5445099999999996E-08, 2.5445099999999996E-08, 2.8252000000000004E-11, 
DataValue, 8.75, 4, -2.1102E-11, 2.55023E-08, 2.55023E-08, 2.1102E-11, 
DataValue, 8.875, 4, 3.9878000000000004E-11, 2.57022E-08, 2.57022E-08, 3.9878000000000004E-11, 
DataValue, 9, 4, -6.0748E-11, 2.54219E-08, 2.54219E-08, 6.0748E-11, 
DataValue, 9.125, 4, 6.2314000000000011E-11, 2.57817E-08, 2.57817E-08, 6.2314000000000011E-11, 
DataValue, 9.25, 4, -7.2956E-11, 2.5811599999999998E-08, 2.5811599999999998E-08, 7.2956E-11, 
DataValue, 9.375, 4, 6.5588E-11, 2.59491E-08, 2.59491E-08, 6.5588E-11, 
DataValue, 9.5, 4, -5.109E-11, 2.5831999999999996E-08, 2.5831999999999996E-08, 5.109E-11, 
DataValue, 9.625, 4, 3.2072E-11, 2.60973E-08, 2.60973E-08, 3.2072E-11, 
DataValue, 9.75, 4, -1.2432E-11, 2.6527199999999997E-08, 2.6527199999999997E-08, 1.2432E-11, 
DataValue, 9.875, 4, -1.3980000000000001E-12, 2.6421499999999996E-08, 2.6421499999999996E-08, 1.3980000000000001E-12, 
DataValue, 10, 4, 2.0758E-11, 2.64615E-08, 2.64615E-08, 2.0758E-11, 
DataValue, 10, 4, -4.4084000000000006E-11, 2.6524499999999997E-08, 2.6524499999999997E-08, 4.4084000000000006E-11, 
DataValue, 9.875, 4, 2.4350000000000002E-11, 2.6989799999999998E-08, 2.6989799999999998E-08, 2.4350000000000002E-11, 
DataValue, 9.75, 4, -8.14E-12, 2.7168499999999996E-08, 2.7168499999999996E-08, 8.14E-12, 
DataValue, 9.625, 4, -8.004E-12, 2.7233499999999997E-08, 2.7233499999999997E-08, 8.004E-12, 
DataValue, 9.5, 4, 2.7318E-11, 2.6836299999999996E-08, 2.6836299999999996E-08, 2.7318E-11, 
DataValue, 9.375, 4, -4.7586000000000005E-11, 2.71076E-08, 2.71076E-08, 4.7586000000000005E-11, 
DataValue, 9.25, 4, 6.5652E-11, 2.7013299999999998E-08, 2.7013299999999998E-08, 6.5652E-11, 
DataValue, 9.125, 4, -7.147E-11, 2.7174499999999996E-08, 2.7174499999999996E-08, 7.147E-11, 
DataValue, 9, 4, 6.5558E-11, 2.70942E-08, 2.70942E-08, 6.5558E-11, 
DataValue, 8.875, 4, -4.9110000000000005E-11, 2.7204499999999997E-08, 2.7204499999999997E-08, 4.9110000000000005E-11, 
DataValue, 8.75, 4, 5.9924000000000007E-11, 2.7280199999999998E-08, 2.7280199999999998E-08, 5.9924000000000007E-11, 
DataValue, 8.625, 4, -4.1088000000000006E-11, 2.7613999999999998E-08, 2.7613999999999998E-08, 4.1088000000000006E-11, 
DataValue, 8.5, 4, 2.2914E-11, 2.7439999999999996E-08, 2.7439999999999996E-08, 2.2914E-11, 
DataValue, 8.375, 4, -3.413E-11, 2.7293399999999997E-08, 2.7293399999999997E-08, 3.413E-11, 
DataValue, 8.25, 4, 1.2870000000000002E-11, 2.7299999999999996E-08, 2.7299999999999996E-08, 1.2870000000000002E-11, 
DataValue, 8.125, 4, 5.006E-12, 2.7543299999999997E-08, 2.7543299999999997E-08, 5.006E-12, 
DataValue, 8, 4, -2.3292000000000002E-11, 2.7768899999999997E-08, 2.7768899999999997E-08, 2.3292000000000002E-11, 
DataValue, 7.875, 4, -1.6152E-11, 2.7725299999999998E-08, 2.7725299999999998E-08, 1.6152E-11, 
DataValue, 7.75, 4, 4.652E-12, 2.7398299999999998E-08, 2.7398299999999998E-08, 4.652E-12, 
DataValue, 7.625, 4, 1.5576E-11, 2.7389299999999998E-08, 2.7389299999999998E-08, 1.5576E-11, 
DataValue, 7.5, 4, -3.1258E-11, 2.7218799999999996E-08, 2.7218799999999996E-08, 3.1258E-11, 
DataValue, 7.375, 4, 5.535E-11, 2.7159199999999996E-08, 2.7159199999999996E-08, 5.535E-11, 
DataValue, 7.25, 4, -6.9028E-11, 2.7241699999999997E-08, 2.7241699999999997E-08, 6.9028E-11, 
DataValue, 7.125, 4, 6.903E-11, 2.7092099999999997E-08, 2.7092099999999997E-08, 6.903E-11, 
DataValue, 7, 4, -5.6680000000000005E-11, 2.7177499999999996E-08, 2.7177499999999996E-08, 5.6680000000000005E-11, 
DataValue, 6.875, 4, 3.8382000000000005E-11, 2.71885E-08, 2.71885E-08, 3.8382000000000005E-11, 
DataValue, 6.75, 4, -2.0166E-11, 2.70119E-08, 2.70119E-08, 2.0166E-11, 
DataValue, 6.625, 4, 7.3E-12, 2.6913499999999998E-08, 2.6913499999999998E-08, 7.3E-12, 
DataValue, 6.5, 4, 1.4052E-11, 2.69966E-08, 2.69966E-08, 1.4052E-11, 
DataValue, 6.375, 4, -3.157E-11, 2.69304E-08, 2.69304E-08, 3.157E-11, 
