
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 9.625, 4.5, 7.1842000000000012E-11, 1.0964999999999999E-07, 1.0964999999999999E-07, 7.1842000000000012E-11, 
DataValue, 9.5, 4.5, -3.1960000000000005E-11, 1.1037E-07, 1.1037E-07, 3.1960000000000005E-11, 
DataValue, 9.375, 4.5, -1.6228E-11, 1.109E-07, 1.109E-07, 1.6228E-11, 
DataValue, 9.25, 4.5, 6.5944E-11, 1.1018E-07, 1.1018E-07, 6.5944E-11, 
DataValue, 9.125, 4.5, -4.7502E-11, 1.1115E-07, 1.1115E-07, 4.7502E-11, 
DataValue, 9, 4.5, -4.02E-12, 1.0995E-07, 1.0995E-07, 4.02E-12, 
DataValue, 8.875, 4.5, 5.4578E-11, 1.1069E-07, 1.1069E-07, 5.4578E-11, 
DataValue, 8.75, 4.5, -3.4924E-11, 1.1124E-07, 1.1124E-07, 3.4924E-11, 
DataValue, 8.625, 4.5, -1.7832000000000002E-11, 1.1096E-07, 1.1096E-07, 1.7832000000000002E-11, 
DataValue, 8.5, 4.5, 5.0918000000000006E-11, 1.1333E-07, 1.1333E-07, 5.0918000000000006E-11, 
DataValue, 8.375, 4.5, -7.0034000000000011E-11, 1.1076E-07, 1.1076E-07, 7.0034000000000011E-11, 
DataValue, 8.25, 4.5, 2.0698000000000002E-11, 1.1287E-07, 1.1287E-07, 2.0698000000000002E-11, 
DataValue, 8.125, 4.5, 1.1458E-11, 1.1393E-07, 1.1393E-07, 1.1458E-11, 
DataValue, 8, 4.5, -4.1678E-11, 1.129E-07, 1.129E-07, 4.1678E-11, 
DataValue, 7.875, 4.5, 6.4208E-11, 1.1242E-07, 1.1242E-07, 6.4208E-11, 
DataValue, 7.75, 4.5, -3.045E-11, 1.1296E-07, 1.1296E-07, 3.045E-11, 
DataValue, 7.625, 4.5, -5.2898E-11, 1.1241E-07, 1.1241E-07, 5.2898E-11, 
DataValue, 7.5, 4.5, 6.437E-11, 1.1174E-07, 1.1174E-07, 6.437E-11, 
DataValue, 7.375, 4.5, -7.468E-12, 1.1209999999999999E-07, 1.1209999999999999E-07, 7.468E-12, 
DataValue, 7.25, 4.5, -3.8262E-11, 1.1225E-07, 1.1225E-07, 3.8262E-11, 
DataValue, 7.125, 4.5, 7.0722000000000007E-11, 1.1092E-07, 1.1092E-07, 7.0722000000000007E-11, 
DataValue, 7, 4.5, -2.1832E-11, 1.113E-07, 1.113E-07, 2.1832E-11, 
DataValue, 6.875, 4.5, -2.2442000000000003E-11, 1.1177E-07, 1.1177E-07, 2.2442000000000003E-11, 
DataValue, 6.75, 4.5, 6.8830000000000009E-11, 1.1329E-07, 1.1329E-07, 6.8830000000000009E-11, 
DataValue, 6.625, 4.5, -4.1942000000000004E-11, 1.116E-07, 1.116E-07, 4.1942000000000004E-11, 
DataValue, 6.5, 4.5, -8.198E-12, 1.1221E-07, 1.1221E-07, 8.198E-12, 
DataValue, 6.375, 4.5, 5.809E-11, 1.1376E-07, 1.1376E-07, 5.809E-11, 
DataValue, 6.25, 4.5, -6.0284E-11, 1.1223999999999999E-07, 1.1223999999999999E-07, 6.0284E-11, 
DataValue, 6.125, 4.5, 1.3394E-11, 1.1184E-07, 1.1184E-07, 1.3394E-11, 
DataValue, 6, 4.5, 3.664E-11, 1.1215999999999999E-07, 1.1215999999999999E-07, 3.664E-11, 
DataValue, 5.875, 4.5, -7.0712000000000011E-11, 1.1069999999999999E-07, 1.1069999999999999E-07, 7.0712000000000011E-11, 
DataValue, 5.75, 4.5, 3.242E-11, 1.1139E-07, 1.1139E-07, 3.242E-11, 
DataValue, 5.625, 4.5, 3.9560000000000005E-12, 1.1233E-07, 1.1233E-07, 3.9560000000000005E-12, 
DataValue, 5.5, 4.5, -2.7106000000000002E-11, 1.1106E-07, 1.1106E-07, 2.7106000000000002E-11, 
DataValue, 5.375, 4.5, 6.0122E-11, 1.1192E-07, 1.1192E-07, 6.0122E-11, 
DataValue, 5.25, 4.5, -6.5046E-11, 1.0922E-07, 1.0922E-07, 6.5046E-11, 
DataValue, 5.125, 4.5, 3.5738E-11, 1.1055E-07, 1.1055E-07, 3.5738E-11, 
DataValue, 5, 4.5, 2.2942E-11, 1.1165E-07, 1.1165E-07, 2.2942E-11, 
DataValue, 4.875, 4.5, -6.7848E-11, 1.111E-07, 1.111E-07, 6.7848E-11, 
DataValue, 4.75, 4.5, 6.3510000000000009E-11, 1.0975E-07, 1.0975E-07, 6.3510000000000009E-11, 
DataValue, 4.625, 4.5, -1.0846000000000001E-11, 1.1153E-07, 1.1153E-07, 1.0846000000000001E-11, 
DataValue, 4.5, 4.5, -4.6976000000000007E-11, 1.1143E-07, 1.1143E-07, 4.6976000000000007E-11, 
DataValue, 4.375, 4.5, 7.1654E-11, 1.0924E-07, 1.0924E-07, 7.1654E-11, 
DataValue, 4.25, 4.5, -5.3732E-11, 1.1165E-07, 1.1165E-07, 5.3732E-11, 
DataValue, 4.125, 4.5, -1.8690000000000002E-11, 1.103E-07, 1.103E-07, 1.8690000000000002E-11, 
DataValue, 4, 4.5, 6.8546E-11, 1.1157E-07, 1.1157E-07, 6.8546E-11, 
DataValue, 3.875, 4.5, -4.3262000000000005E-11, 1.1114E-07, 1.1114E-07, 4.3262000000000005E-11, 
DataValue, 3.75, 4.5, -5.7760000000000004E-12, 1.1187999999999999E-07, 1.1187999999999999E-07, 5.7760000000000004E-12, 
DataValue, 3.625, 4.5, 5.8664E-11, 1.1179E-07, 1.1179E-07, 5.8664E-11, 
DataValue, 3.5, 4.5, -5.7782000000000004E-11, 1.1114E-07, 1.1114E-07, 5.7782000000000004E-11, 
DataValue, 3.375, 4.5, 1.0172000000000002E-11, 1.1016E-07, 1.1016E-07, 1.0172000000000002E-11, 
DataValue, 3.25, 4.5, 4.2604E-11, 1.1125999999999999E-07, 1.1125999999999999E-07, 4.2604E-11, 
DataValue, 3.125, 4.5, -7.0144000000000011E-11, 1.0913E-07, 1.0913E-07, 7.0144000000000011E-11, 
DataValue, 3, 4.5, 2.4570000000000002E-11, 1.0952E-07, 1.0952E-07, 2.4570000000000002E-11, 
DataValue, 2.875, 4.5, 2.6980000000000003E-11, 1.1039E-07, 1.1039E-07, 2.6980000000000003E-11, 
DataValue, 2.75, 4.5, -6.9856000000000009E-11, 1.0917E-07, 1.0917E-07, 6.9856000000000009E-11, 
DataValue, 2.625, 4.5, 3.737E-11, 1.0931E-07, 1.0931E-07, 3.737E-11, 
DataValue, 2.5, 4.5, 4.2462000000000005E-11, 1.092E-07, 1.092E-07, 4.2462000000000005E-11, 
DataValue, 2.375, 4.5, -6.9520000000000009E-11, 1.1043E-07, 1.1043E-07, 6.9520000000000009E-11, 
DataValue, 2.25, 4.5, 1.391E-11, 1.0887E-07, 1.0887E-07, 1.391E-11, 
DataValue, 2.125, 4.5, 3.5520000000000004E-11, 1.0991E-07, 1.0991E-07, 3.5520000000000004E-11, 
DataValue, 2, 4.5, -6.030400000000001E-11, 1.0738E-07, 1.0738E-07, 6.030400000000001E-11, 
DataValue, 1.875, 4.5, 3.3600000000000003E-13, 1.0837E-07, 1.0837E-07, 3.3600000000000003E-13, 
DataValue, 1.75, 4.5, 5.0424E-11, 1.0797999999999999E-07, 1.0797999999999999E-07, 5.0424E-11, 
DataValue, 1.625, 4.5, -6.4876E-11, 1.066E-07, 1.066E-07, 6.4876E-11, 
DataValue, 1.5, 4.5, 1.6748000000000003E-11, 1.0669E-07, 1.0669E-07, 1.6748000000000003E-11, 
DataValue, 1.375, 4.5, 3.0202E-11, 1.0719E-07, 1.0719E-07, 3.0202E-11, 
DataValue, 1.25, 4.5, -6.9868000000000009E-11, 1.0538E-07, 1.0538E-07, 6.9868000000000009E-11, 
DataValue, 1.125, 4.5, 2.1184E-11, 1.0233E-07, 1.0233E-07, 2.1184E-11, 
DataValue, 1, 4.5, 2.9394000000000003E-11, 1.0082E-07, 1.0082E-07, 2.9394000000000003E-11, 
DataValue, 0.875, 4.5, -6.9956E-11, 9.6461099999999985E-08, 9.6461099999999985E-08, 6.9956E-11, 
DataValue, 0.75, 4.5, -4.3486E-11, 9.3032299999999985E-08, 9.3032299999999985E-08, 4.3486E-11, 
DataValue, 0.625, 4.5, 2.4754E-11, 8.6889199999999989E-08, 8.6889199999999989E-08, 2.4754E-11, 
DataValue, 0.5, 4.5, -3.042E-12, 7.8884E-08, 7.8884E-08, 3.042E-12, 
DataValue, 0.375, 4.5, 2.6148E-11, 6.7683799999999988E-08, 6.7683799999999988E-08, 2.6148E-11, 
DataValue, 0.25, 4.5, -8.86E-12, 5.2281599999999996E-08, 5.2281599999999996E-08, 8.86E-12, 
DataValue, 0.125, 4.5, -6.3300000000000007E-12, 3.05205E-08, 3.05205E-08, 6.3300000000000007E-12, 
DataValue, 0, 4.5, 3.1152E-11, 1.80115E-10, 1.80115E-10, 3.1152E-11, 
DataValue, 0, 4, -2.8868000000000002E-11, 1.52351E-10, 1.52351E-10, 2.8868000000000002E-11, 
DataValue, 0.125, 4, -6.1802E-11, 5.26251E-09, 5.26251E-09, 6.1802E-11, 
DataValue, 0.25, 4, -7.1982000000000011E-11, 8.58722E-09, 8.58722E-09, 7.1982000000000011E-11, 
DataValue, 0.375, 4, -3.8880000000000006E-11, 1.073806E-08, 1.073806E-08, 3.8880000000000006E-11, 
DataValue, 0.5, 4, 6.200200000000001E-11, 1.1946699999999998E-08, 1.1946699999999998E-08, 6.200200000000001E-11, 
DataValue, 0.625, 4, 6.7892E-11, 1.2610799999999999E-08, 1.2610799999999999E-08, 6.7892E-11, 
DataValue, 0.75, 4, -6.057E-11, 1.3392899999999999E-08, 1.3392899999999999E-08, 6.057E-11, 
DataValue, 0.875, 4, 4.2450000000000006E-11, 1.3702099999999998E-08, 1.3702099999999998E-08, 4.2450000000000006E-11, 
DataValue, 1, 4, -1.9036E-11, 1.4270699999999998E-08, 1.4270699999999998E-08, 1.9036E-11, 
DataValue, 1.125, 4, -9.776E-12, 1.4302099999999998E-08, 1.4302099999999998E-08, 9.776E-12, 
DataValue, 1.25, 4, -2.3942E-11, 1.4366599999999999E-08, 1.4366599999999999E-08, 2.3942E-11, 
DataValue, 1.375, 4, 8.404E-12, 1.4678999999999999E-08, 1.4678999999999999E-08, 8.404E-12, 
DataValue, 1.5, 4, 1.4646E-11, 1.50779E-08, 1.50779E-08, 1.4646E-11, 
DataValue, 1.625, 4, -3.3148000000000005E-11, 1.50048E-08, 1.50048E-08, 3.3148000000000005E-11, 
DataValue, 1.75, 4, 5.2246000000000005E-11, 1.4936E-08, 1.4936E-08, 5.2246000000000005E-11, 
DataValue, 1.875, 4, -6.9378E-11, 1.5308999999999998E-08, 1.5308999999999998E-08, 6.9378E-11, 
DataValue, 2, 4, 7.0294E-11, 1.52952E-08, 1.52952E-08, 7.0294E-11, 
DataValue, 2.125, 4, -5.7968000000000003E-11, 1.55906E-08, 1.55906E-08, 5.7968000000000003E-11, 
DataValue, 2.25, 4, 6.8538E-11, 1.5233899999999997E-08, 1.5233899999999997E-08, 6.8538E-11, 
DataValue, 2.375, 4, -5.6888000000000006E-11, 1.54208E-08, 1.54208E-08, 5.6888000000000006E-11, 
DataValue, 2.5, 4, 3.7462000000000003E-11, 1.51552E-08, 1.51552E-08, 3.7462000000000003E-11, 
DataValue, 2.625, 4, -1.7372E-11, 1.557E-08, 1.557E-08, 1.7372E-11, 
DataValue, 2.75, 4, 4.094E-12, 1.54371E-08, 1.54371E-08, 4.094E-12, 
DataValue, 2.875, 4, 1.6388E-11, 1.55509E-08, 1.55509E-08, 1.6388E-11, 
DataValue, 3, 4, -3.4954E-11, 1.5621099999999997E-08, 1.5621099999999997E-08, 3.4954E-11, 
DataValue, 3.125, 4, 5.4292000000000005E-11, 1.5663199999999997E-08, 1.5663199999999997E-08, 5.4292000000000005E-11, 
DataValue, 3.25, 4, -6.9956E-11, 1.5780499999999997E-08, 1.5780499999999997E-08, 6.9956E-11, 
DataValue, 3.375, 4, 7.0122E-11, 1.5710399999999998E-08, 1.5710399999999998E-08, 7.0122E-11, 
DataValue, 3.5, 4, -6.9056000000000009E-11, 1.6028399999999998E-08, 1.6028399999999998E-08, 6.9056000000000009E-11, 
DataValue, 3.625, 4, 7.012E-11, 1.57995E-08, 1.57995E-08, 7.012E-11, 
DataValue, 3.75, 4, -5.9460000000000007E-11, 1.6259999999999998E-08, 1.6259999999999998E-08, 5.9460000000000007E-11, 
DataValue, 3.875, 4, 3.9748E-11, 1.6018099999999997E-08, 1.6018099999999997E-08, 3.9748E-11, 
DataValue, 4, 4, -4.148E-11, 1.6366E-08, 1.6366E-08, 4.148E-11, 
DataValue, 4.125, 4, 1.7668E-11, 1.60698E-08, 1.60698E-08, 1.7668E-11, 
DataValue, 4.25, 4, -2.762E-12, 1.6377099999999997E-08, 1.6377099999999997E-08, 2.762E-12, 
DataValue, 4.375, 4, -1.6922000000000002E-11, 1.64742E-08, 1.64742E-08, 1.6922000000000002E-11, 
DataValue, 4.5, 4, 3.5820000000000005E-11, 1.63488E-08, 1.63488E-08, 3.5820000000000005E-11, 
DataValue, 4.625, 4, -5.7068000000000005E-11, 1.6366399999999998E-08, 1.6366399999999998E-08, 5.7068000000000005E-11, 
DataValue, 4.75, 4, 7.0334E-11, 1.64215E-08, 1.64215E-08, 7.0334E-11, 
DataValue, 4.875, 4, -6.9268E-11, 1.6382299999999997E-08, 1.6382299999999997E-08, 6.9268E-11, 
DataValue, 5, 4, 5.779E-11, 1.64499E-08, 1.64499E-08, 5.779E-11, 
DataValue, 5.125, 4, -4.1808000000000004E-11, 1.68822E-08, 1.68822E-08, 4.1808000000000004E-11, 
DataValue, 5.25, 4, 2.1480000000000003E-11, 1.67091E-08, 1.67091E-08, 2.1480000000000003E-11, 
DataValue, 5.375, 4, -5.6840000000000004E-12, 1.73099E-08, 1.73099E-08, 5.6840000000000004E-12, 
DataValue, 5.5, 4, -1.2606E-11, 1.7043199999999997E-08, 1.7043199999999997E-08, 1.2606E-11, 
DataValue, 5.625, 4, 3.4320000000000004E-11, 1.6843499999999998E-08, 1.6843499999999998E-08, 3.4320000000000004E-11, 
DataValue, 5.75, 4, -5.982E-11, 1.72656E-08, 1.72656E-08, 5.982E-11, 
DataValue, 5.875, 4, 6.895E-11, 1.7114799999999997E-08, 1.7114799999999997E-08, 6.895E-11, 
DataValue, 6, 4, -3.7692000000000005E-11, 1.77345E-08, 1.77345E-08, 3.7692000000000005E-11, 
DataValue, 6.125, 4, 6.534E-12, 1.7629099999999997E-08, 1.7629099999999997E-08, 6.534E-12, 
DataValue, 6.25, 4, 3.146E-11, 1.7733299999999997E-08, 1.7733299999999997E-08, 3.146E-11, 
DataValue, 6.375, 4, -5.6616000000000005E-11, 1.7785499999999997E-08, 1.7785499999999997E-08, 5.6616000000000005E-11, 
DataValue, 6.5, 4, 6.8022E-11, 1.7907399999999998E-08, 1.7907399999999998E-08, 6.8022E-11, 
DataValue, 6.625, 4, -7.1346000000000009E-11, 1.7834099999999998E-08, 1.7834099999999998E-08, 7.1346000000000009E-11, 
DataValue, 6.75, 4, 5.8396E-11, 1.79363E-08, 1.79363E-08, 5.8396E-11, 
DataValue, 6.875, 4, -4.5582000000000003E-11, 1.8099399999999997E-08, 1.8099399999999997E-08, 4.5582000000000003E-11, 
DataValue, 7, 4, 1.9530000000000003E-11, 1.80038E-08, 1.80038E-08, 1.9530000000000003E-11, 
DataValue, 7.125, 4, -4.244E-12, 1.83133E-08, 1.83133E-08, 4.244E-12, 
DataValue, 7.25, 4, -1.9436E-11, 1.8602499999999997E-08, 1.8602499999999997E-08, 1.9436E-11, 
DataValue, 7.375, 4, 1.3408000000000001E-11, 1.8879999999999998E-08, 1.8879999999999998E-08, 1.3408000000000001E-11, 
DataValue, 7.5, 4, -3.2574000000000006E-11, 1.8955699999999998E-08, 1.8955699999999998E-08, 3.2574000000000006E-11, 
DataValue, 7.625, 4, 5.3284000000000004E-11, 1.8952499999999997E-08, 1.8952499999999997E-08, 5.3284000000000004E-11, 
DataValue, 7.75, 4, -7.0068E-11, 1.8878899999999998E-08, 1.8878899999999998E-08, 7.0068E-11, 
DataValue, 7.875, 4, 6.8734E-11, 1.93155E-08, 1.93155E-08, 6.8734E-11, 
DataValue, 8, 4, -5.8110000000000007E-11, 1.9686599999999998E-08, 1.9686599999999998E-08, 5.8110000000000007E-11, 
DataValue, 8.125, 4, 3.864E-11, 1.9481599999999997E-08, 1.9481599999999997E-08, 3.864E-11, 
DataValue, 8.25, 4, -1.7036E-11, 1.9607399999999997E-08, 1.9607399999999997E-08, 1.7036E-11, 
DataValue, 8.375, 4, 5.19E-12, 2.01376E-08, 2.01376E-08, 5.19E-12, 
DataValue, 8.5, 4, 1.6242E-11, 2.0138099999999997E-08, 2.0138099999999997E-08, 1.6242E-11, 
DataValue, 8.625, 4, -3.8054E-11, 2.0539399999999998E-08, 2.0539399999999998E-08, 3.8054E-11, 
DataValue, 8.75, 4, 3.1974E-11, 2.07808E-08, 2.07808E-08, 3.1974E-11, 
DataValue, 8.875, 4, -5.1252E-11, 2.1226799999999998E-08, 2.1226799999999998E-08, 5.1252E-11, 
DataValue, 9, 4, 6.6146E-11, 2.14107E-08, 2.14107E-08, 6.6146E-11, 
DataValue, 9.125, 4, -6.9732E-11, 2.19948E-08, 2.19948E-08, 6.9732E-11, 
DataValue, 9.25, 4, 7.0404E-11, 2.1987499999999998E-08, 2.1987499999999998E-08, 7.0404E-11, 
DataValue, 9.375, 4, -6.83E-11, 2.24355E-08, 2.24355E-08, 6.83E-11, 
DataValue, 9.5, 4, 5.2376E-11, 2.30603E-08, 2.30603E-08, 5.2376E-11, 
DataValue, 9.625, 4, -3.3416000000000004E-11, 2.3347499999999998E-08, 2.3347499999999998E-08, 3.3416000000000004E-11, 
DataValue, 9.75, 4, 1.4984E-11, 2.41081E-08, 2.41081E-08, 1.4984E-11, 
DataValue, 9.875, 4, -7.5060000000000013E-12, 2.44269E-08, 2.44269E-08, 7.5060000000000013E-12, 
DataValue, 10, 4, -1.1302E-11, 2.5143899999999998E-08, 2.5143899999999998E-08, 1.1302E-11, 
DataValue, 10, 4, 5.3608000000000005E-11, 2.57172E-08, 2.57172E-08, 5.3608000000000005E-11, 
DataValue, 9.875, 4, -4.4264000000000006E-11, 2.60598E-08, 2.60598E-08, 4.4264000000000006E-11, 
DataValue, 9.75, 4, 2.7144E-11, 2.6558399999999997E-08, 2.6558399999999997E-08, 2.7144E-11, 
DataValue, 9.625, 4, -9.4520000000000013E-12, 2.67904E-08, 2.67904E-08, 9.4520000000000013E-12, 
DataValue, 9.5, 4, -4.452E-12, 2.71781E-08, 2.71781E-08, 4.452E-12, 
DataValue, 9.375, 4, 2.5788E-11, 2.7214999999999996E-08, 2.7214999999999996E-08, 2.5788E-11, 
DataValue, 9.25, 4, -4.7404E-11, 2.7219499999999998E-08, 2.7219499999999998E-08, 4.7404E-11, 
DataValue, 9.125, 4, 6.5384000000000007E-11, 2.7266299999999997E-08, 2.7266299999999997E-08, 6.5384000000000007E-11, 
DataValue, 9, 4, -6.0002E-11, 2.7633199999999998E-08, 2.7633199999999998E-08, 6.0002E-11, 
DataValue, 8.875, 4, 7.108E-11, 2.7484599999999996E-08, 2.7484599999999996E-08, 7.108E-11, 
DataValue, 8.75, 4, -6.7894E-11, 2.7724599999999997E-08, 2.7724599999999997E-08, 6.7894E-11, 
DataValue, 8.625, 4, 5.3468000000000006E-11, 2.77564E-08, 2.77564E-08, 5.3468000000000006E-11, 
DataValue, 8.5, 4, -3.201E-11, 2.7645599999999996E-08, 2.7645599999999996E-08, 3.201E-11, 
DataValue, 8.375, 4, 2.6594E-11, 2.80985E-08, 2.80985E-08, 2.6594E-11, 
DataValue, 8.25, 4, -7.01E-12, 2.8198399999999997E-08, 2.8198399999999997E-08, 7.01E-12, 
DataValue, 8.125, 4, -6.7960000000000005E-12, 2.8205299999999996E-08, 2.8205299999999996E-08, 6.7960000000000005E-12, 
DataValue, 8, 4, 2.875E-11, 2.7999699999999996E-08, 2.7999699999999996E-08, 2.875E-11, 
DataValue, 7.875, 4, -1.6524E-11, 2.7955999999999996E-08, 2.7955999999999996E-08, 1.6524E-11, 
DataValue, 7.75, 4, 3.9762000000000004E-11, 2.8173499999999997E-08, 2.8173499999999997E-08, 3.9762000000000004E-11, 
DataValue, 7.625, 4, -5.8248E-11, 2.7605999999999996E-08, 2.7605999999999996E-08, 5.8248E-11, 
DataValue, 7.5, 4, 7.040000000000001E-11, 2.7819399999999998E-08, 2.7819399999999998E-08, 7.040000000000001E-11, 
DataValue, 7.375, 4, -6.780400000000001E-11, 2.7556999999999997E-08, 2.7556999999999997E-08, 6.780400000000001E-11, 
DataValue, 7.25, 4, 5.3592000000000003E-11, 2.77709E-08, 2.77709E-08, 5.3592000000000003E-11, 
DataValue, 7.125, 4, -2.9070000000000003E-11, 2.7929899999999997E-08, 2.7929899999999997E-08, 2.9070000000000003E-11, 
DataValue, 7, 4, 1.2516E-11, 2.7580299999999996E-08, 2.7580299999999996E-08, 1.2516E-11, 
DataValue, 6.875, 4, 5.8780000000000006E-12, 2.7421599999999997E-08, 2.7421599999999997E-08, 5.8780000000000006E-12, 
DataValue, 6.75, 4, -2.1510000000000002E-11, 2.7690899999999998E-08, 2.7690899999999998E-08, 2.1510000000000002E-11, 
DataValue, 6.625, 4, 4.8026000000000006E-11, 2.7451599999999998E-08, 2.7451599999999998E-08, 4.8026000000000006E-11, 
DataValue, 6.5, 4, -6.4884000000000008E-11, 2.7353599999999996E-08, 2.7353599999999996E-08, 6.4884000000000008E-11, 
DataValue, 6.375, 4, 7.2084000000000007E-11, 2.7166299999999996E-08, 2.7166299999999996E-08, 7.2084000000000007E-11, 
DataValue, 6.25, 4, -6.3320000000000007E-11, 2.7340999999999996E-08, 2.7340999999999996E-08, 6.3320000000000007E-11, 
DataValue, 6.125, 4, 4.7366000000000005E-11, 2.7064199999999998E-08, 2.7064199999999998E-08, 4.7366000000000005E-11, 
DataValue, 6, 4, -5.821E-11, 2.6983799999999998E-08, 2.6983799999999998E-08, 5.821E-11, 
DataValue, 5.875, 4, 3.8078E-11, 2.66704E-08, 2.66704E-08, 3.8078E-11, 
DataValue, 5.75, 4, -2.0316000000000002E-11, 2.6305699999999998E-08, 2.6305699999999998E-08, 2.0316000000000002E-11, 
DataValue, 5.625, 4, 8.056E-12, 2.66127E-08, 2.66127E-08, 8.056E-12, 
DataValue, 5.5, 4, 1.6064000000000003E-11, 2.6353699999999996E-08, 2.6353699999999996E-08, 1.6064000000000003E-11, 
DataValue, 5.375, 4, -5.6566E-11, 2.6293999999999997E-08, 2.6293999999999997E-08, 5.6566E-11, 
DataValue, 5.25, 4, 6.9084E-11, 2.5850499999999997E-08, 2.5850499999999997E-08, 6.9084E-11, 
DataValue, 5.125, 4, -7.107E-11, 2.5886399999999996E-08, 2.5886399999999996E-08, 7.107E-11, 
DataValue, 5, 4, 6.2888000000000011E-11, 2.54293E-08, 2.54293E-08, 6.2888000000000011E-11, 
DataValue, 4.875, 4, -4.8612000000000005E-11, 2.5735299999999998E-08, 2.5735299999999998E-08, 4.8612000000000005E-11, 
DataValue, 4.75, 4, 2.8958000000000002E-11, 2.5335999999999996E-08, 2.5335999999999996E-08, 2.8958000000000002E-11, 
DataValue, 4.625, 4, -8.6000000000000013E-12, 2.56338E-08, 2.56338E-08, 8.6000000000000013E-12, 
DataValue, 4.5, 4, -7.836E-12, 2.5153499999999998E-08, 2.5153499999999998E-08, 7.836E-12, 
DataValue, 4.375, 4, 4.0500000000000007E-12, 2.5022799999999998E-08, 2.5022799999999998E-08, 4.0500000000000007E-12, 
DataValue, 4.25, 4, -1.9368000000000002E-11, 2.4825099999999998E-08, 2.4825099999999998E-08, 1.9368000000000002E-11, 
DataValue, 4.125, 4, 3.8260000000000005E-11, 2.4763399999999997E-08, 2.4763399999999997E-08, 3.8260000000000005E-11, 
DataValue, 4, 4, -4.0262E-11, 2.4463199999999996E-08, 2.4463199999999996E-08, 4.0262E-11, 
DataValue, 3.875, 4, 5.942E-11, 2.4605499999999998E-08, 2.4605499999999998E-08, 5.942E-11, 
DataValue, 3.75, 4, -7.052E-11, 2.4145199999999996E-08, 2.4145199999999996E-08, 7.052E-11, 
DataValue, 3.625, 4, 6.8264E-11, 2.42672E-08, 2.42672E-08, 6.8264E-11, 
DataValue, 3.5, 4, -6.290600000000001E-11, 2.39432E-08, 2.39432E-08, 6.290600000000001E-11, 
DataValue, 3.375, 4, 5.0130000000000006E-11, 2.3477999999999997E-08, 2.3477999999999997E-08, 5.0130000000000006E-11, 
DataValue, 3.25, 4, -2.8128000000000003E-11, 2.3455799999999998E-08, 2.3455799999999998E-08, 2.8128000000000003E-11, 
DataValue, 3.125, 4, 1.2540000000000001E-11, 2.336E-08, 2.336E-08, 1.2540000000000001E-11, 
DataValue, 3, 4, 6.076E-12, 2.3573199999999996E-08, 2.3573199999999996E-08, 6.076E-12, 
DataValue, 2.875, 4, 5.13E-12, 2.3184599999999997E-08, 2.3184599999999997E-08, 5.13E-12, 
DataValue, 2.75, 4, 1.6966000000000002E-11, 2.30721E-08, 2.30721E-08, 1.6966000000000002E-11, 
DataValue, 2.625, 4, -2.9768E-11, 2.2700399999999997E-08, 2.2700399999999997E-08, 2.9768E-11, 
DataValue, 2.5, 4, 4.9948E-11, 2.2876999999999997E-08, 2.2876999999999997E-08, 4.9948E-11, 
DataValue, 2.375, 4, -6.5748E-11, 2.2785299999999998E-08, 2.2785299999999998E-08, 6.5748E-11, 
DataValue, 2.25, 4, 7.2184000000000012E-11, 2.26234E-08, 2.26234E-08, 7.2184000000000012E-11, 
DataValue, 2.125, 4, -6.2198000000000011E-11, 2.2723099999999997E-08, 2.2723099999999997E-08, 6.2198000000000011E-11, 
DataValue, 2, 4, 4.9548E-11, 2.21036E-08, 2.21036E-08, 4.9548E-11, 
DataValue, 1.875, 4, -2.8134000000000003E-11, 2.23229E-08, 2.23229E-08, 2.8134000000000003E-11, 
DataValue, 1.75, 4, 1.1010000000000001E-11, 2.2064399999999997E-08, 2.2064399999999997E-08, 1.1010000000000001E-11, 
DataValue, 1.625, 4, 9.296E-12, 2.19368E-08, 2.19368E-08, 9.296E-12, 
DataValue, 1.5, 4, -2.5552000000000003E-11, 2.1700099999999998E-08, 2.1700099999999998E-08, 2.5552000000000003E-11, 
DataValue, 1.375, 4, 4.8308E-11, 2.13544E-08, 2.13544E-08, 4.8308E-11, 
DataValue, 1.25, 4, -6.4652000000000008E-11, 2.1183999999999996E-08, 2.1183999999999996E-08, 6.4652000000000008E-11, 
DataValue, 1.125, 4, 7.1014E-11, 2.0859099999999997E-08, 2.0859099999999997E-08, 7.1014E-11, 
DataValue, 1, 4, -6.0714E-11, 2.0551399999999998E-08, 2.0551399999999998E-08, 6.0714E-11, 
DataValue, 0.875, 4, 4.4880000000000004E-11, 2.0244099999999998E-08, 2.0244099999999998E-08, 4.4880000000000004E-11, 
DataValue, 0.75, 4, -4.1292000000000005E-11, 1.9495699999999998E-08, 1.9495699999999998E-08, 4.1292000000000005E-11, 
DataValue, 0.625, 4, 2.2238E-11, 1.81209E-08, 1.81209E-08, 2.2238E-11, 
DataValue, 0.5, 4, -5.2180000000000006E-12, 1.70389E-08, 1.70389E-08, 5.2180000000000006E-12, 
DataValue, 0.375, 4, -1.0626000000000001E-11, 1.49573E-08, 1.49573E-08, 1.0626000000000001E-11, 
DataValue, 0.25, 4, 3.4220000000000006E-11, 1.22557E-08, 1.22557E-08, 3.4220000000000006E-11, 
DataValue, 0.125, 4, -3.9324E-11, 7.40732E-09, 7.40732E-09, 3.9324E-11, 
